,DATE,LATITUDE,LONGITUDE,ELEVATION,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MIN,PRCP,SNDP,FRSHTT
74,2020-03-15,42.393754660714286,-75.56777781607143,150.57410714285717,36.964285714285715,23.660714285714285,2513.9196428571418,17.803571428571427,2313.519642857143,19.910714285714285,470.8410714285716,16.214285714285715,328.2285714285714,16.089285714285715,41.93214285714287,22.785714285714285,171.3196428571428,456.1375000000001,45.07857142857144,31.535714285714285,0.0,999.9000000000009,53.57142857142857
75,2020-03-16,42.393754660714286,-75.56777781607143,150.57410714285717,32.98571428571428,23.75,2509.407142857143,17.803571428571427,2314.680357142857,20.160714285714285,471.8392857142859,16.214285714285715,328.24999999999994,16.089285714285715,41.19285714285713,22.660714285714285,170.99285714285708,491.669642857143,47.13035714285713,22.919642857142854,0.0,999.9000000000009,17.857142857142858
76,2020-03-17,42.393754660714286,-75.56777781607143,150.57410714285717,40.5142857142857,23.696428571428573,2702.673214285713,17.375,2304.2999999999997,17.571428571428573,588.7178571428573,16.178571428571427,327.592857142857,16.107142857142858,42.675,22.839285714285715,172.79642857142855,371.1803571428572,47.08214285714285,33.47142857142857,5.381964285714285,999.9000000000009,10196.42857142857
77,2020-03-18,42.393754660714286,-75.56777781607143,150.57410714285717,39.875,23.625,2518.669642857142,17.660714285714285,2310.046428571429,20.232142857142858,468.2982142857142,16.232142857142858,328.1928571428571,16.089285714285715,40.142857142857174,22.714285714285715,170.22499999999994,666.4678571428576,48.935714285714276,29.300000000000004,0.04071428571428572,999.9000000000009,178.57142857142858
78,2020-03-19,42.393754660714286,-75.56777781607143,150.57410714285717,43.01607142857143,23.607142857142858,2527.4375,17.625,2306.276785714285,18.017857142857142,572.6196428571432,15.946428571428571,327.03035714285716,15.910714285714286,40.699999999999996,22.732142857142858,170.18392857142854,701.9196428571432,50.13392857142856,33.64285714285714,5.599642857142858,999.9000000000009,11464.285714285714
79,2020-03-20,42.393754660714286,-75.56777781607143,150.57410714285717,52.5017857142857,23.428571428571427,2357.5303571428562,17.732142857142858,2296.0678571428575,16.892857142857142,761.1000000000004,16.035714285714285,327.16071428571416,15.928571428571429,43.635714285714265,22.553571428571427,177.825,343.30892857142857,66.75357142857142,39.83749999999999,5.482500000000001,999.9000000000009,24107.321428571428
80,2020-03-21,42.393754660714286,-75.56777781607143,150.57410714285717,37.4375,23.625,2338.274999999999,18.160714285714285,2308.0625000000005,19.875,466.376785714286,16.160714285714285,328.16249999999997,15.714285714285714,44.169642857142826,22.660714285714285,175.73392857142855,321.56071428571425,52.598214285714285,29.375000000000004,3.627142857142857,999.9000000000009,1428.5714285714287
81,2020-03-22,42.393754660714286,-75.56777781607143,150.57410714285717,30.64821428571429,23.392857142857142,2329.478571428571,18.125,2317.0124999999994,20.160714285714285,455.807142857143,16.107142857142858,328.2535714285714,15.928571428571429,41.4857142857143,22.392857142857142,171.04642857142855,473.894642857143,40.766071428571436,22.35178571428571,0.0,999.9000000000009,0.0
82,2020-03-23,42.393754660714286,-75.56777781607143,150.57410714285717,34.68035714285715,23.339285714285715,2340.9571428571426,17.892857142857142,2310.746428571428,15.660714285714286,539.6482142857145,16.160714285714285,326.08214285714286,16.071428571428573,42.80000000000001,22.446428571428573,173.3035714285714,406.9285714285715,40.31964285714285,27.37142857142857,7.178035714285714,946.5660714285723,35410.71428571428
83,2020-03-24,42.393754660714286,-75.56777781607143,150.57410714285717,37.53392857142857,23.767857142857142,2345.6142857142845,18.107142857142858,2303.228571428571,17.107142857142858,569.7410714285718,16.107142857142858,327.1589285714284,16.125,40.33035714285713,22.910714285714285,169.9660714285714,667.4982142857147,44.3767857142857,31.960714285714285,5.722321428571427,946.4321428571437,17696.428571428572
84,2020-03-25,42.393754660714286,-75.56777781607143,150.57410714285717,38.68750000000001,23.410714285714285,2345.042857142857,18.107142857142858,2301.780357142857,18.767857142857142,586.8053571428572,16.125,327.98928571428576,15.839285714285714,40.92321428571429,22.553571428571427,170.38749999999996,633.0214285714289,48.425,209.63392857142847,3.575535714285714,946.4125000000009,10446.42857142857
85,2020-03-26,42.393754660714286,-75.56777781607143,150.57410714285717,44.22142857142858,23.607142857142858,2347.1714285714284,18.196428571428573,2297.7517857142852,19.732142857142858,673.0303571428575,16.196428571428573,328.1035714285714,15.857142857142858,41.51071428571431,22.714285714285715,172.17499999999995,510.92142857142886,58.612500000000004,32.51607142857143,1.7874999999999999,964.2660714285723,6607.142857142857
86,2020-03-27,42.393754660714286,-75.56777781607143,150.57410714285717,46.57142857142857,23.571428571428573,2347.753571428572,18.267857142857142,2296.1928571428566,18.642857142857142,742.8785714285717,16.107142857142858,327.9321428571428,16.125,41.15178571428573,22.642857142857142,170.63035714285712,544.6857142857145,59.317857142857136,36.9375,3.5894642857142856,999.9000000000009,9303.57142857143
87,2020-03-28,42.393754660714286,-75.56777781607143,150.57410714285717,42.33571428571429,23.535714285714285,2345.7964285714274,18.160714285714285,2300.758928571428,19.178571428571427,621.7750000000002,16.160714285714285,327.6678571428571,16.035714285714285,40.27142857142855,22.678571428571427,169.97678571428565,649.0410714285716,54.051785714285714,34.505357142857136,5.3619642857142855,999.9000000000009,9642.857142857143
88,2020-03-29,42.393754660714286,-75.56777781607143,150.57410714285717,47.42142857142858,23.160714285714285,2532.7339285714284,17.642857142857142,2295.864285714285,15.946428571428571,671.776785714286,15.803571428571429,325.9339285714285,15.910714285714286,43.425000000000004,22.285714285714285,174.6303571428571,356.4232142857143,55.51428571428572,39.83571428571429,7.402142857142857,999.9000000000009,12145.357142857143
89,2020-03-30,42.388489594545455,-75.50446468545455,153.23545454545456,45.13454545454544,23.345454545454544,2394.1236363636367,18.072727272727274,2319.2199999999993,16.89090909090909,738.2963636363638,15.963636363636363,315.41818181818184,16.327272727272728,43.11818181818182,22.472727272727273,157.93818181818176,467.34909090909105,51.5490909090909,40.361818181818194,7.389636363636363,999.9000000000009,11455.09090909091
90,2020-03-31,42.388489594545455,-75.50446468545455,153.23545454545456,41.58909090909091,23.545454545454547,2210.0254545454545,18.30909090909091,2322.8399999999997,16.472727272727273,631.9709090909092,16.254545454545454,315.5181818181818,16.29090909090909,41.11272727272727,22.654545454545456,155.03090909090903,803.5090909090915,47.858181818181826,38.01272727272728,9.185636363636364,999.9000000000009,8200.0
91,2020-04-01,42.388489594545455,-75.50446468545455,153.23545454545456,40.72,23.672727272727272,2204.114545454545,18.472727272727273,2319.5036363636355,19.272727272727273,719.9909090909092,15.836363636363636,315.98909090909086,16.29090909090909,42.736363636363635,22.727272727272727,157.2872727272727,376.6018181818182,49.40363636363636,33.44181818181818,0.014909090909090914,999.9000000000009,3290.909090909091
92,2020-04-02,42.388489594545455,-75.50446468545455,153.23545454545456,42.598181818181814,22.87272727272727,2203.6672727272717,18.30909090909091,2317.8054545454547,19.454545454545453,736.756363636364,16.418181818181818,316.03090909090906,16.345454545454544,44.469090909090895,21.945454545454545,160.1763636363636,327.40727272727275,52.81636363636365,32.741818181818175,3.6363636363636362,999.9000000000009,1290.909090909091
93,2020-04-03,42.388489594545455,-75.50446468545455,153.23545454545456,43.79818181818182,23.527272727272727,2209.478181818181,18.527272727272727,2316.841818181818,18.01818181818182,863.3672727272733,16.509090909090908,315.44545454545454,16.4,45.476363636363644,22.618181818181817,158.67636363636365,379.109090909091,51.72181818181819,35.80363636363637,5.489454545454546,999.9000000000009,6400.0
94,2020-04-04,42.388489594545455,-75.50446468545455,153.23545454545456,46.98,23.618181818181817,2212.907272727273,18.490909090909092,2322.44,17.21818181818182,649.8181818181819,16.436363636363637,315.32545454545453,16.30909090909091,40.974545454545456,22.70909090909091,154.1490909090909,733.1181818181822,55.42727272727273,39.860000000000014,5.500545454545454,999.9000000000009,14363.636363636364
95,2020-04-05,42.388489594545455,-75.50446468545455,153.23545454545456,48.20181818181819,23.70909090909091,2213.9436363636364,18.563636363636363,2323.567272727273,19.12727272727273,632.6181818181819,16.509090909090908,315.85272727272724,16.381818181818183,40.11090909090909,22.78181818181818,154.35999999999999,767.6563636363642,56.69818181818181,41.49818181818181,1.8196363636363633,999.9000000000009,3818.181818181818
96,2020-04-06,42.388489594545455,-75.50446468545455,153.23545454545456,46.08181818181817,23.254545454545454,2206.4909090909086,18.436363636363637,2324.332727272727,19.563636363636363,614.9363636363638,16.363636363636363,315.8272727272726,16.363636363636363,40.94181818181817,22.29090909090909,155.76545454545453,429.29818181818183,57.787272727272715,35.476363636363644,1.8243636363636364,999.9000000000009,14545.454545454546
97,2020-04-07,42.393754660714286,-75.56777781607143,150.57410714285717,50.26071428571429,23.125,2343.032142857142,18.107142857142858,2296.774999999999,19.75,725.7000000000002,16.089285714285715,328.2964285714285,15.964285714285714,39.97678571428571,22.178571428571427,170.93749999999997,544.7928571428574,60.75714285714286,37.778571428571425,1.7855357142857142,999.9000000000009,2142.8571428571427
98,2020-04-08,42.393754660714286,-75.56777781607143,150.57410714285717,48.792857142857144,23.446428571428573,2351.8857142857137,18.142857142857142,2288.2660714285703,17.642857142857142,897.4357142857143,16.053571428571427,327.6285714285713,16.017857142857142,40.253571428571426,22.571428571428573,170.275,667.471428571429,59.08928571428571,40.89107142857143,5.470178571428571,999.9000000000009,13036.785714285714
99,2020-04-09,42.393754660714286,-75.56777781607143,150.57410714285717,44.528571428571425,22.196428571428573,2350.3803571428566,17.625,2282.7696428571426,16.642857142857142,983.0928571428573,15.5,327.34107142857135,15.875,42.73035714285714,21.214285714285715,178.1696428571429,326.1553571428571,54.22678571428571,37.455357142857146,7.211249999999999,999.9000000000009,17697.85714285714
100,2020-04-10,42.291075263157886,-75.32831657894738,191.81315789473686,38.98157894736842,6.052631578947368,552.613157894737,5.842105263157895,2889.552631578947,4.394736842105263,972.9289473684213,5.842105263157895,87.40526315789474,5.684210526315789,88.80526315789473,5.657894736842105,92.45,151.5368421052632,40.697368421052644,37.27105263157895,2.745263157894737,999.9000000000007,8000.0
